"Gemeenten";"Totaal aantal (semi)publieke laadpunten voor elektrische auto's|2023";"Batterij-elektrische voertuigen (BEV) totaal, geregistreerd bij eigenaar|2023"
"Aa en Hunze";108;793
"Aalsmeer";413;1094
"Aalten";134;574
"Achtkarspelen";63;470
"Alblasserdam";121;480
"Albrandswaard";247;761
"Alkmaar";1183;4672
"Almelo";358;1335
"Almere";1957;31978
"Alphen aan den Rijn";1162;3037
"Alphen-Chaam";58;264
"Altena";274;1451
"Ameland";54;311
"Amersfoort";1806;25965
"Amstelveen";1430;3285
"Amsterdam";12149;38215
"Apeldoorn";1123;4252
"Arnhem";1604;3923
"Assen";411;1416
"Asten";76;400
"Baarle-Nassau";21;162
"Baarn";118;756
"Barendrecht";729;1496
"Barneveld";548;1586
"Beek";113;309
"Beekdaelen";119;695
"Beesel";32;207
"Berg en Dal";161;821
"Bergeijk";88;423
"Bergen (L.)";63;314
"Bergen (NH.)";327;877
"Bergen op Zoom";517;1303
"Berkelland";138;899
"Bernheze";167;809
"Best";393;748
"Beuningen";106;621
"Beverwijk";265;859
"Bladel";127;627
"Blaricum";72;530
"Bloemendaal";149;828
"Bodegraven-Reeuwijk";356;1081
"Boekel";46;289
"Borger-Odoorn";85;636
"Borne";151;477
"Borsele";172;845
"Boxtel";242;733
"Breda";1851;31663
"Bronckhorst";118;1148
"Brummen";93;563
"Brunssum";114;321
"Bunnik";201;566
"Bunschoten";107;450
"Buren";146;846
"Capelle aan den IJssel";741;1407
"Castricum";273;912
"Coevorden";98;688
"Cranendonck";97;438
"Culemborg";321;752
"Dalfsen";137;636
"Dantumadiel";14;273
"De Bilt";312;1210
"De Fryske Marren";195;1581
"De Ronde Venen";323;1422
"De Wolden";93;487
"Delft";897;1944
"Den Haag";6350;16241
"Den Helder";289;1002
"Deurne";174;703
"Deventer";792;2089
"Diemen";336;673
"Dijk en Waard";568;2306
"Dinkelland";119;844
"Doesburg";38;281
"Doetinchem";267;1371
"Dongen";171;567
"Dordrecht";1135;4465
"Drechterland";60;521
"Drimmelen";193;607
"Dronten";229;1339
"Druten";70;445
"Duiven";376;743
"Echt-Susteren";131;566
"Edam-Volendam";215;939
"Ede";1001;4022
"Eemnes";142;294
"Eemsdelta";201;776
"Eersel";206;722
"Eijsden-Margraten";76;491
"Eindhoven";2549;14248
"Elburg";136;487
"Emmen";404;1585
"Enkhuizen";106;301
"Enschede";852;2632
"Epe";199;812
"Ermelo";184;559
"Etten-Leur";323;950
"Geertruidenberg";218;510
"Geldrop-Mierlo";305;1144
"Gemert-Bakel";136;777
"Gennep";145;359
"Gilze en Rijen";211;573
"Goeree-Overflakkee";569;1427
"Goes";310;1519
"Goirle";202;536
"Gooise Meren";607;1947
"Gorinchem";355;967
"Gouda";640;1241
"Groningen";1560;8564
"Gulpen-Wittem";101;336
"Haaksbergen";133;441
"Haarlem";1174;3807
"Haarlemmermeer";2134;49984
"Halderberge";131;790
"Hardenberg";384;1106
"Harderwijk";663;1091
"Hardinxveld-Giessendam";186;316
"Harlingen";97;339
"Hattem";74;296
"Heemskerk";191;786
"Heemstede";119;723
"Heerde";98;389
"Heerenveen";396;1559
"Heerlen";620;1368
"Heeze-Leende";77;454
"Heiloo";172;645
"Hellendoorn";175;820
"Helmond";466;1919
"Hendrik-Ido-Ambacht";262;682
"Hengelo";585;3734
"Het Hogeland";175;898
"Heumen";94;410
"Heusden";291;1223
"Hillegom";108;669
"Hilvarenbeek";99;598
"Hilversum";858;3438
"Hoeksche Waard";783;2615
"Hof van Twente";149;993
"Hollands Kroon";215;1200
"Hoogeveen";276;864
"Hoorn";537;1502
"Horst aan de Maas";285;1253
"Houten";537;22103
"Huizen";298;940
"Hulst";102;604
"IJsselstein";254;698
"Kaag en Braassem";230;1046
"Kampen";347;965
"Kapelle";125;360
"Katwijk";588;1462
"Kerkrade";262;530
"Koggenland";116;563
"Krimpen aan den IJssel";248;629
"Krimpenerwaard";382;1549
"Laarbeek";113;531
"Land van Cuijk";453;2237
"Landgraaf";202;595
"Landsmeer";81;344
"Lansingerland";854;2174
"Laren";63;458
"Leeuwarden";689;3027
"Leiden";1125;2151
"Leiderdorp";412;598
"Leidschendam-Voorburg";812;1664
"Lelystad";681;2225
"Leudal";140;741
"Leusden";348;852
"Lingewaard";232;1104
"Lisse";121;694
"Lochem";173;1086
"Loon op Zand";418;642
"Lopik";79;348
"Losser";106;748
"Maasdriel";117;750
"Maasgouw";64;501
"Maashorst";467;2174
"Maassluis";275;575
"Maastricht";1092;1726
"Medemblik";262;1218
"Meerssen";66;378
"Meierijstad";633;2205
"Meppel";308;636
"Middelburg";356;1005
"Midden-Delfland";207;554
"Midden-Drenthe";122;781
"Midden-Groningen";203;1103
"Moerdijk";357;1006
"Molenlanden";261;1276
"Montferland";116;922
"Montfoort";81;337
"Mook en Middelaar";48;251
"Neder-Betuwe";127;611
"Nederweert";92;401
"Nieuwegein";1339;1531
"Nieuwkoop";244;878
"Nijkerk";430;1191
"Nijmegen";1262;3318
"Nissewaard";717;2138
"Noardeast-Fryslân";139;749
"Noord-Beveland";172;341
"Noordenveld";111;886
"Noordoostpolder";232;1400
"Noordwijk";385;1375
"Nuenen, Gerwen en Nederwetten";236;962
"Nunspeet";200;604
"Oegstgeest";240;659
"Oirschot";130;439
"Oisterwijk";218;943
"Oldambt";120;667
"Oldebroek";86;466
"Oldenzaal";207;788
"Olst-Wijhe";65;410
"Ommen";118;523
"Oost Gelre";201;633
"Oosterhout";657;1765
"Ooststellingwerf";146;585
"Oostzaan";80;315
"Opmeer";45;305
"Opsterland";168;830
"Oss";572;2156
"Oude IJsselstreek";214;761
"Ouder-Amstel";186;3456
"Oudewater";52;267
"Overbetuwe";282;1710
"Papendrecht";250;706
"Peel en Maas";174;822
"Pekela";12;158
"Pijnacker-Nootdorp";495;1908
"Purmerend";543;2309
"Putten";193;564
"Raalte";196;1018
"Reimerswaal";122;679
"Renkum";95;939
"Renswoude";36;159
"Reusel-De Mierden";38;256
"Rheden";223;1335
"Rhenen";109;412
"Ridderkerk";518;1071
"Rijssen-Holten";250;983
"Rijswijk";641;1399
"Roerdalen";50;373
"Roermond";468;1096
"Roosendaal";466;1520
"Rotterdam";8106;13479
"Rozendaal";10;99
"Rucphen";81;513
"Schagen";369;1306
"Scherpenzeel";105;229
"Schiedam";718;1581
"Schiermonnikoog";2;31
"Schouwen-Duiveland";455;1053
"'s-Hertogenbosch";2126;6451
"Simpelveld";43;175
"Sint-Michielsgestel";171;725
"Sittard-Geleen";419;2211
"Sliedrecht";250;532
"Sluis";397;656
"Smallingerland";282;3600
"Soest";303;1429
"Someren";86;466
"Son en Breugel";77;374
"Stadskanaal";76;521
"Staphorst";96;247
"Stede Broec";61;405
"Steenbergen";167;551
"Steenwijkerland";315;1042
"Stein";118;409
"Stichtse Vecht";451;1962
"Súdwest-Fryslân";432;1883
"Terneuzen";349;1067
"Terschelling";39;196
"Texel";195;623
"Teylingen";217;1591
"Tholen";189;681
"Tiel";368;1852
"Tilburg";2217;12347
"Tubbergen";81;670
"Twenterand";141;466
"Tynaarlo";142;3846
"Tytsjerksteradiel";93;662
"Uitgeest";125;333
"Uithoorn";213;1614
"Urk";101;368
"Utrecht";5032;11898
"Utrechtse Heuvelrug";339;1545
"Vaals";40;150
"Valkenburg aan de Geul";94;621
"Valkenswaard";153;778
"Veendam";65;439
"Veenendaal";597;1491
"Veere";356;638
"Veldhoven";269;893
"Velsen";532;1326
"Venlo";882;1985
"Venray";318;893
"Vijfheerenlanden";488;1940
"Vlaardingen";561;1193
"Vlieland";3;22
"Vlissingen";273;714
"Voerendaal";53;246
"Voorne aan Zee";622;1952
"Voorschoten";198;487
"Voorst";138;565
"Vught";364;881
"Waadhoeke";123;990
"Waalre";72;484
"Waalwijk";493;1145
"Waddinxveen";307;904
"Wageningen";319;746
"Wassenaar";251;906
"Waterland";131;534
"Weert";303;909
"West Betuwe";381;1572
"West Maas en Waal";38;522
"Westerkwartier";272;1451
"Westerveld";122;569
"Westervoort";31;150
"Westerwolde";52;379
"Westland";1091;3101
"Weststellingwerf";87;465
"Wierden";104;2383
"Wijchen";250;1124
"Wijdemeren";98;517
"Wijk bij Duurstede";65;633
"Winterswijk";110;576
"Woensdrecht";106;485
"Woerden";693;1458
"Wormerland";100;402
"Woudenberg";68;469
"Zaanstad";1010;3152
"Zaltbommel";264;773
"Zandvoort";88;399
"Zeewolde";241;666
"Zeist";683;2220
"Zevenaar";231;995
"Zoetermeer";1007;3011
"Zoeterwoude";141;243
"Zuidplas";405;1464
"Zundert";94;461
"Zutphen";318;935
"Zwartewaterland";183;563
"Zwijndrecht";368;837
"Zwolle";1496;3086
"Onbekend";"";72
